2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:26 | Loading EleutherAI MATH dataset (train)...
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ algebra: 3 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ counting_and_probability: 3 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ geometry: 3 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ intermediate_algebra: 3 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ number_theory: 3 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ prealgebra: 3 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ precalculus: 3 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:51 | Total loaded: 21 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:84 | ============================================================
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:85 | DATASET DISTRIBUTION ANALYSIS
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:86 | ============================================================
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:87 | Total examples: 21
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:88 | Available difficulties: [1, 2]
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:90 | Distribution by subject:
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:93 |   precalculus              :   21 (100.0%)
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:95 | Distribution by difficulty level:
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 1:   14 ( 66.7%)
